Command,Description
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} [:SELected]:TRANsform:TIME: STIMul us {IMPulse|STEP} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:TRANsform:TIME:STIMulus?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), selectsthe stim ulus type used fort he transformationfunctionof the time domain function."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}[:SELected]:TRANsform:TIME:STOP <numeric > :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16} [:SELected]:TR ANsform:TIME:STOP?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), selectsthe stop value used for the transformation function of the time domain function."
:CONTrol:HANDler:A[:DATA] <numeric>,"Outputs datatooutput port A (A 0 to A7)of the handlerI/O. Data is outputted as 8-bit binary using A0 asLSB and A7 asMSB.(No query) For details about the handler I/O, see C hapter 10."
:CONTrol:HANDler:B[:DATA] <numeric>,"Outputs datatoo utp ut po rt B (B0 toB7) ofthe handler I/O.Datais ou tpu tted as8 -b it binary using B0 asLSBand B7 as MSB. (No query) For details about the handler I/O, see C hapter 10."
:CONTrol:HANDler:C[:DATA] <numeric> :CONTrol:HANDl er:C[:DATA]?,"When input/ out put port C of the handler I/O i s set  to the output port, out put s data t o output port C (C0toC3). Wheninput/output port Cis set to theinputport, readsout data inputted to port C (C0 to C3). Data is outputted as4-bitb inary using C0 as LSB and C3 as MSB.  For details about the handler I/O, see C hapter 10."
:CONTrol:HANDler:C:MODE {INPut|OUTPut} :CONTrol:HANDler:C:MODE?,"Set s t he i nput/output direction of port D of t he handl er I/O. For details about the handler I/O, see C hapter 10."
:CONTrol:HANDler:D[:DATA] <numeric> :CONTrol:HANDler:D[:DATA]?,"Wheninput/output port D of thehandler I/Oisset tothe output port, outputs datato output port D (D0to D3). When  input/ou tpu t port D is set to  th e inpu t por t,readsout data inputted to port D (D0 to D3). Data is outputted as4-bitbinary usingD0 as LSBandD3 as MSB.  For details about the handler I/O, see C hapter 10."
:CONTrol:HANDler:E[:DATA] <numeric> :CONTrol:HANDler:E[:DATA]?,"Wheni nput /output port E (port C+ port D)of the handler I/O is settothe output port, outputs datato output port E. Wheni nput /output port E is set t o the input port, reads out data inputtedt oportE.  Data is outputted as8-bitbinary usingC0as LSB andD3as MSB.  For details about the handler I/O, see C hapter 10."
:CONTrol:HANDler:F[:DATA] <numeric>,"Outputs datatooutput port F(port A +port B)of the handlerI/O. Data is outputted as 16-bitbinary usingA0 as LSB andB7as MSB. (No query) For details about the handler I/O, see C hapter 10."
:CONTrol:HANDler[:EXTension] :INDex:STATe {ON|OFF|1|0} :CONTrol:HANDler[:EXTension]:INDex:STATe?,"Turns ON/OFF outputting the INDEX signal to B6 of the handler I/O. For details about the handler I/O, see C hapter 10."
:CONTrol:HANDler:OUTPut{[1]|2}[:DATA] {1|0} :CONTrol:HANDler:OUTPut{[1]|2}[:DATA]?,"Sets HIGH/LOW of OUTPUT1 (:OUTP1) or OUT PUT2 (:OUTP2) of theha ndler I/O. For details about the handler I/O, see C hapter 10."
:CONTrol:HANDler[:EXTension]:RTRigger:STATe {ON|OFF|1|0} :CONTrol:HANDler[:EXTension]:RTRigger:STATe?,"Turns O N/OFF outputting the READY FOR TRIGGER signal to B7 of the handler I/O. For details about the handler I/O, see C hapter 10."
:DISPlay:ANNotation:FREQuency[:STATe] {ON|OFF|1|0} :DISPlay :ANNotation :FREQuency [:STATe]?,Turns ON/OFF the frequency display on the LCD display.
:DISPlay:CCLear,Clears theerror message displ ay on the inst rum e nt status bar (at the bottom of the LCD display). (No query)
:DISPlay :CLOCk {ON|OFF|1|0} :DISPlay:CLOCk?,TurnsON/OFFthe clock display at the rightedgeof the instrumentstatus bar (atthe bottom of theLCD display).
":DISPlay:COLor{[1]|2}:BAC K <numeric 1>,<numeric 2>,<numeric 3> :DISPlay:COLor{[1]|2}:BACK?",Sets the background color for normal display (:COL1) and inverted display (:COL2).
":DISPlay:COLor{[1]|2}:GRAT icule{[1]|2} <numeric 1>,<numeric 2>,<numeric 3> :DISPlay:COLor{[1]|2 }:GRATicule{[1]|2}?",Sets the color of the graticule label and the outer frame line of the graph (:GRAT1) and the color ofthegridline ofthe graph (:GRAT2) for normal display (:COL1)and inverted  display (: COL2).
":DISPlay:COLor{[1]|2}:LI Mit{[1]|2} <numeric 1>,<numeric 2>,<numeric 3> :DISPlay:COLor{[1] |2 }:LIMit{[1 ]|2}?","Sets thefail display colorus edforthelimit test result, bandwidth test result, and rippletest result (:LIM1)and the color of th elimit line(:LIM2) for normaldisplay (:COL1)and inverted display (:COL2)."
:DISPlay:COLor{[1]|2}:RESet,Resetsthe display color settingsfor allthe items to the factory pr eset state for normal display (:COL1) andinverted display (:COL2). (Noquery)
":DISPla y:C OLor{[1]|2}:TR AC {[1]|2|3|4|5|6|7|8|9|10|11|1 2|13|14|15|16}:DATA <numeric 1>,<numeric 2>,<numeric 3> :DISPlay:COLo r{[1]|2 }:TRAC{[1 ]|2|3|4|5|6|7 |8|9 |10|11|12 |13|14|1 5|16 }:DATA?",Sets the color of the data trace of trace 1 (:TRAC1) to trace 16 (:TRAC16) for normal display (:COL1) andinverted display (:COL2).
":DISPla y:C OLor{[1]|2}:TR AC {[1]|2|3|4|5|6|7|8|9|10|11|12| 13| 14|15|16}:MEMory <numeric 1>,<numeric 2> ,<numeric 3 > :DISPla y:C OLor{[1]|2}:TR AC {[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:M EMory?",Sets the color of the memory trace of trace 1 (:TR AC1)to trace 16 (:TRAC16) for normal display (:COL1) andinverted display (:COL2).
:DISPlay:ECHO[:DATA] <string>,Displays acharacterstringin the echo window. (No query)
:DISPlay:ECHO:CLEar,Clears all ch aracter strin gs d isplay ed  in the echo window. (No query)
:DISPlay:ENABle {ON|OFF|1|0} :DISPlay:ENABle?,"TurnsON/OFFt he updat eof the LCD displ ay. Whenthe updateof the LCD display isOFF, You can updatetheLCDdisplayonceusing :DISP:UPD command."
:DISPlay:FSIGn {ON|OFF|1|0} :DISPlay:FSIGn?,Turnson or off the Fail display whenthelimit test orbandwidthtestor ripple test fails.
:DISPlay:IMAGe {NORMal|INVert} :DISPlay:IMAGe?,Selectsthe display type ofthe LC Ddisplay.
:DISPlay:MAXimize {ON|OFF|1|0} :DISPlay:MAXimize?,"TurnsON/OFFthe window maximization of theactive channel (specified with the :DISP:WIND{1-16}:ACT command). Ify ou tu rned ONthe maximizatio n, on ly th ewindow of theactive channelis maximized on theLCD display andthewindows of theotherchannels are notdisplayed."
:DISPlay:SKEY[:STATe ] {ON|OFF|1|0} :DISPlay:SKEY[:STATe]?,TurnsON/OFFthe displayof the softkey labels.
:DISPlay:SPLit {D1|D12|D1_2|D112|D1 _1_2|D123|D1_2_3|D12_33|D11_23|D13_23|D12_13| D1234|D1_2_3_4|D12_34|D123_456|D12_34_56|D1234_5678|D12_34_56_78|D123_456_789|,"Setsthelayout of the windowson the LCD display.Fordetails about the windowlayout, refer to Figure 3-1on page58."
:DISPlay:TABLe[:STATe] {ON|OFF|1|0} :DISPlay:TABLe[:STATe]?,Turns ON/OFF the display of th e windowselected withthe :DISP:TABL:TYPE  command.
:DISPlay:TABLe:TYPE {MARKe r|LIMit| SEGMen t|ECHO|PLOSs|SCFactor|RLIMit} :DISPlay:TABLe:TYPE?,Selects the win dow wh ose d isplay  is tu rned  ON/OFF with th e :DISP:TABL command.
:DISPlay:UPDate[:IMMediate],Updatesthe LCDdisplayoncewhen the update ofthe LCDdisplayis OFF (OFF is specified with the :DISP:ENAB command).(No query)
:DISPlay:WINDow{[1]|2|3|4|5|6|7| 8|9|10|11|12|13|14|15|16}:A C Tivate,"Sets one of channel 1 (:WIND1) to ch annel 16 (:WIND16) to theactive channel. You cansetonly the displayedchannel to the active channel. Ifyou executethis command tryingto seta not displayed channelto th e activechannel, an error occursand the command is ignored. (No query)"
:DISPlay:WINDow{[1]|2|3|4| 5|6|7|8|9|10|11|12|13|14|15|16 }:ANNotation:MARKer:ALIG n[:STATe ] {ON|OFF|1|0} :DISPlay:WINDow{[1]|2|3|4| 5|6|7|8|9|10|11|12|13|14|15|16 }:ANNotation:MARKer:ALIG n[:STATe]?,"For channel 1 (:WIND1) tochannel 16(:WIND16), turn ON/OFF the mode that align the marker display position of each trace ba sed on trace 1."
:DISPlay:WINDow{[1]|2|3|4| 5|6|7|8|9|10|11|12|13|14|15|16 }:ANNotatio n:MARKer:SINGl e[:STATe] {ON|OFF|1|0} :DISPlay:WINDow{[1]|2|3|4| 5|6|7|8|9|10|11|12|13|14|15|16 }:ANNotatio n:MARKer:SINGl e[:STATe]?,"For channel 1 (:WIND1) to channel 16 (:Wind16) , turns ON/OFF the display of the marker valueof only active traces. Ifyou turn off the f unction, marker valuesof all tr aces (markers)will be displayed."
:DISPlay:WINDow{[1]|2|3| 4|5|6|7|8|9|10|11|12|13|14| 15|16}:LABel {ON|OFF|1|0} :DISPlay:WINDow{[1]|2|3|4|5|6| 7|8|9|10|11|12|13|14|15|16}:LABel?,TurnsON/OFFthe displayof the graticule label ofchannel1 (:WIND1) to channel 16 (:WIND16).
:DISPlay:WINDow{[1]|2|3|4| 5|6|7|8|9|10|11|12|13|14|15| 16}:MAXimize {ON|OFF|1|0} :DISPlay:WINDow{[1]|2|3|4|5|6|7| 8|9|10|11|12|13|14|15|16}:MAXimize?,"Turns ON/OFF the maximization of the activetrace ofchannel 1 (:WIND1)to channel16 (:WIND16) (specified with the :CALC{1-16}:PAR{1-16}:SEL command) . If you turned ON the maximization, only th emaximized active trace is displayed in the window and the other tr aces are notdisplayed."
:DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11| 12|13|14|15|16}:SPLit {D1|D12|D1_2|D112|D1_1_2| D123|D1_2_3|D12_33|D11_23|D13_23|D12_13|D1234|D1_2_3_4|D12_34|D123_456|D12_34_56| D1234_5678|D12_34_56_78|D123_456_789|D123__ABC|D1234__9ABC|D1234__DEFG} :DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:SPLit?,"Sets the graph layout of channel 1 (:WIND1) tochannel 16(:WIND16). For detailsabout the graph layout, refer to Figure 3-1on page58."
:DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:TITLe[:STATe] {ON|OFF|1|0} :DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:TITLe[:STATe]?,TurnsON/OFFthe display o f the title labelo f chann el 1(:WIND1 ) to chan nel 16 (:WIN D16) in the title area.
:DISPlay:WINDow{[1]|2|3|4| 5|6|7|8|9|10|11|12|13|14|15| 16}:TITLe:DATA <string> :DISPlay:WINDow{[1]|2|3|4|5|6|7|8| 9|10|11|12|13|14|15|16}:TITLe:DATA?,Set s t he t itl e l abel displ ayed in the t itl e area of channel 1 (:WIND1) to channel 16 (:WIND16).
:DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:TRACe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|1 4|15|16}:ANNotation:MARKer:POSition:X <numeric> :DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:TRACe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|1 4|15|16}:ANNotation:MARKer:POSition:X?,"For trace1 (:TRAC1) to trace16(:TRAC16 )of channel1(:WIND1) to channel 16 (:WIND16),sets the display positionof the mark ervalue on theX-axis bya percentage of the widthof the display span."
:DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:TRACe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|1 4|15|16}:ANNotation:MARKer:POSition:Y <numeric> :DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:TRACe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|1 4|15|16}:ANNotation:MARKer:POSition:Y?,"For trace 1 (:TRAC1) to trace 16 (:TRAC16 )of channel1(:WIND1) to channel 16 (:WIND16),sets the display positionof the markervalue on theY-axis by apercentage of  the hei ght of the displ ay span."
:DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:TRACe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :MEMory[:STATe] {ON|OFF|1|0} :DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:TRACe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :MEMory[:STATe]?,"For trace1 (:TRAC1) to trace16(:TRAC16 )of channel1(:WIND1) to channel 16 (:WIND16),turns ON/OFF thedi splayof the memory trace."
:DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:TRACe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :STATe {ON|OFF|1|0} :DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:TRACe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :STATe?,"For trace 1 (:TRAC1) to trace 16 (:TRAC16 )of channel1(:WIND1) to channel 16 (:WIND16), turns ON /OFF thedisplayof the data trace."
:DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:TRACe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :Y[:SCALe]:AUTO,"For trace 1 (:TRAC1) to trace 16 (:TRAC16 )of channel1(:WIND1) to channel 16 (:WIND16), executes the auto scale (function toautomatical ly adjust the valueof the reference graticule line andthescale perdivi sion to display the trace appropriately). (No query)"
:DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:TRACe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :Y[:SCALe]:PDIVision <numeric> :DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:TRACe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :Y[:SCALe]:PDIVision?,"For trace1 (:TRAC1) to trace16(:TRAC16 )of channel1(:WIND1) to channel 16 (:WIND16): when the data format is not the Smit h chart format or the polar format, sets the scale per division; whenthedata formatis theSmith chart form ator the polar format,sets the full scale value(the valueof the outermost circle)."
:DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:TRACe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :Y[:SCALe]:RLEVel <numeric> :DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:TRACe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :Y[:SCALe]:RLE Vel?,"For trace 1 (:TRAC1) to trace 16 (:TRAC16 )of channel1(:WIND1) to channel 16 (:WIND16),sets the valueof the referencegraticule line."
:DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:TRACe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :Y[:SCALe]:RPOSition <numeric> :DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:TRACe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :Y[:SCALe]:RPOSition?,"For trace1 (:TRAC1) to trace16(:TRAC16 )of channel1(:WIND1) to channel 16 (:WIND16),specifies areference graticule li ne with its number (an integer assigned starting from 0 from the lowest division)."
:DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11 |12|13|14|15|16}:X:SPACing {LINear|OBASe} :DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:X:SPACing?,Selectsthe display method ofthe graph horizont al axis of channel 1 (:WIND1) to channel 16 (:WIND16) for segment sweep.
:DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11| 12|13|14|15|16}:Y[:SCALe]:DIVisions <numeric> :DISPlay:WINDow{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:Y[:SCALe]:DIVisions?,Sets the number of divisions of all the graphsof channel1(:WIND1) to channel 16 (:WIND16). The number of graticule line (specified with the :DISP:WIND{1-16}:TRAC{1-16}:Y:RPOS command) dependson this setting.
:FORMat:BORD er {NORMal|SWA Pped} :FORMat:BORDer?,"Whenthe data transfer format is setto the binary transferform at, setsthe transfer order of each byteindata (byte order). For details about the data tran sfer format, refer to ﬁData Transfer Formatﬂ on page164."
:FORMat:DATA {ASCii|REAL|REAL32} :FORMat:DATA?,"Use the followingcommands to set the format to transferdata. Ł :CALC{1-16}:DATA:FDAT on page307 Ł :CALC{1-16}:DATA:FMEM on page308 Ł :CALC{1-16}:DATA:SDAT on page309 Ł :CALC{1-16}:DATA:SMEM on page310 Ł :CALC{1-16}:FUNC:DATA? on page369 Ł :CALC{1-16}:LIM:DATA on page381 Ł :CALC{1-16}:LIM:REP? on p age387 Ł :CALC{1-16}:LIM:REP:ALL? on page388 Ł :CALC{1-16}:BLIM:REP? on page300 Ł :CALC{1-16}:RLIM:DATA on page427 Ł :CALC{1-16}:RLIM:REP? on page432 Ł :SENS{1-16}:FREQ:DATA? on page655 Ł :SENS{1-16}:SEGM:DATA on page688 Ł :SOUR:POW:PORT:CORR:COLL:TABL:ASEN:DATA on page702 Ł :SOUR:POW:PORT:CORR:COLL:TABL:BSEN:DATA on page703 Ł :SOUR{1-16}:POW:PORT{1-4 }:CORR:COLL:TABL:LOSS:DATA on page715 Ł :SOUR{1-16}:POW:PO RT{1-4}:CORR:D ATA on page716 For details about the data tran sfer format, refer to ﬁData Transfer Formatﬂ on page164."
:HCOPy[:IMMediate],Out put s the display im age on the LCD di splay to the printer connected to the E5070B/E5071B. (Noquery)
:HCOPy:ABORt,Aborts the print output. (No query)
:HCOPy:IMAGe {NORMal|INVert} :HCOPy:IMAGe?,Selectsthe print color for outputtothe printer.
:INITiate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:IMMediate],"Changes the state of each channel of channel 1(:INIT1) to channel 16 (:INIT16)to the startup state inth e trigger system. When this command is executed fo r a channel  in the i dle st ate, it goes i nto the i nit iate st ate immediately.Then, after measur ement isexecuted once, it goes back to the idle state. If this command is executed fo r achannel that isnot intheidle state orforwhich the continuous initiation mode is settoON (ONis specified with the :INIT{1-16}:CONT  command), an er ror occurs and the command is ignored. For details about the trigger system, refer to ﬁTrigger Systemﬂ on page128. (No query)"
:INITiate{[1]|2|3|4|5|6|7|8|9|10|11| 12|13|14|15|16}:CONTin uous {ON|OFF|1|0} :INITi ate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CONTinuous?,"TurnsON/OFFof the continuous initiation mode ofchannel 1 (:INIT1) tochannel 16 (:INIT16)in the trigger system. For details about the trigger system, refer to ﬁTrigger Systemﬂ on pa ge 128."
:MMEMo ry:CATalog? <string 1>,"Reads out the following information on the built-in storage device of the E5070B/E5071B. To readout the informationin the root directory (folder), specify ﬁ\ﬂ (backslash). If you want  to specify a directory on thefloppy disk dri ve,you needt o add ﬁA: ﬂ at  the beginni ng  of t he fil e nam e. Separate direct ory names wit h ﬁ/ﬂ (slash) or ﬁ\ﬂ (backsl ash). (Query onl y) ŁSpace in use ŁAvailable space  ŁNameand sizeof all files(including dir ectories) inthe specified directory."
":MMEMory:COPY <string 1>,<string 2>","Copies a file. Specifythe filename with the extension. Ifyou wanttospecifya file on the floppy disk drive, you need to add ﬁA:ﬂ at the beginning of the file name. When you use directory  (folder)names and filename, separate th em with ﬁ/ﬂ(slash)or ﬁ\ﬂ(backslash). If the specified copy source file does not exis t, an error occurs and the command is ignored. Notice that, ifa file withthe same name asthe specified copy destination file name exists,  its contents are overwritten. (No query)"
:MMEMory:DELete <string>,"Deletes an existingfile ordirectory(folder). When you delete a director y, all the files and direct ories in it aredeleted. Specifythe filename with the extension. If you wanttospecifya fileor directory on the floppydisk drive,you need toadd ﬁA:ﬂ at the beginning ofitsname.When youspecify a  file (directory) underanexisting directory, separate them with  ﬁ/ﬂ (slash) or ﬁ\ﬂ (backslash). If the specified file or direct ory does not exist, an error o ccurs and the command is ignored. (No query)"
:MMEMo ry:LOAD[:STATe] <string>,"Recalls the specifiedinstrumentstatefile (filew ith the.sta extension saved with the :MMEM:STOR command). Specifythe filename with the extension. Ifyou wanttospecifya file on the floppy disk drive, you need to add ﬁA:ﬂ at the beginning of the file name. When you use directory  names andfile name, separatethem with ﬁ/ﬂ (slash ) orﬁ\ﬂ (backslash). If the specified file does not exist, an error occurs and the command is ignored. (Noquery)"
:MMEMory:LOAD:AS CFactor <string>,"Recalls the file (file with the .csv extension save d with the :MMEM:STOR:ASCF  command) you want to specify as the table for the reference calibration coefficient and the  calibration coefficient table for power sensor A. Specifythe filename with the extension. Ifyou wanttospecifya fileon the floppy disk drive, you need to add ﬁA:ﬂ at the beginning of the file name. When you use directory  names andfile name, separatethem with ﬁ/ﬂ (slash ) orﬁ\ﬂ (backslash). Ifthe specified filedoes not exist, an error occurs and the command is ignored. (Noquery)"
:MMEMory:LOAD:BS CFactor <strin g>,"Recalls the file (file with the .csv extension save d with the :MMEM:STOR:BSCF  command) you want to specify as the table for the reference calibration coefficient and the  calibration coefficient table for power sensor B. Specifythe filename with the extension. Ifyou wanttospecifya file on the floppy disk drive, you need to add ﬁA:ﬂ at the beginning of the file name. When you use directory  names andfile name, separatethem with ﬁ/ﬂ (slash ) orﬁ\ﬂ (backslash). If the specified file does not exist, an error occurs and the command is ignored. (Noquery)"
:MMEMo ry:LOAD:CHANn el[:STATe] {A|B|C|D},"Recalls the instrument  st at e for an individual channel (saved with the :MMEM:STOR:CHAN command) from thespecifiedregi ster as thesetting of the active channel (specified with the :DISP:WIND{1-16}:ACT command). Itis possible to recall the register fr om a differentchannel where it was saved. Ifn o instrument state has been saved in th e specified register, an error occurs and the command is ignored. (No query)"
:MMEMory:LOAD:CKIT {[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20},"Recall a definitionfile ofthe calibration kit(saved withthe :MMEM:STOR:CHAN  command withthe extension .ckx) you want tospecify. Specifiesthefile name withthe extension.If you want tospecify a fileon the floppydisk drive,you needtoadd ﬁA:ﬂ at the beginning of the file name. W hen you  u se a directory name and file name, separate them with a ﬁ/ﬂ (slash),or aﬁ\ﬂ (backslash). If the specified file does not exist, an error occurs and the command is ignored. (Noquery)"
:MMEMo ry:LOAD:LIMit <string >,"As the limittable for the ac tivetrace (specified with the :CALC{1-16}:PAR{1-16}:SEL  command) ofthe active chan nel (specifiedwith the :DISP:WIND{1-16}:ACT command), recalls the specified limit tabl e file (file with the .csv extension saved with the :MMEM:STOR:LIM command). Specifythe filename with the extension. Ifyou wanttospecifya fileon the floppy disk drive, you need to add ﬁA:ﬂ at the beginning of the file name. When you use directory  names andfile name, separatethem with ﬁ/ﬂ (slash ) orﬁ\ﬂ (backslash). Ifthe specified filedoes not exist, an error occurs and the command is ignored. (Noquery)"
